window_kind,window_start_time_utc,window_score,epoch_iso,t_s,dist_m,lon,lat,visible_total,los_total,nlos_obstacles,vegetation_degraded,gnss_denied_tunnel_or_covered,pdop_present,pdop_los_total,pdop_los_gps,pdop_los_galileo,svi_total,svi_gps,svi_galileo
best,21:15:00,97.11863655568953,2026-05-09T21:15:00+00:00,0,0.0,11.32689,44.48748,21,6,15,0,0,1.072261103792877,5.1218281633660485,,,0.2857142857142857,0.3,0.2727272727272727
best,21:15:00,97.11863655568953,2026-05-09T21:15:07+00:00,7,58.333,11.327282577926894,44.48792347638874,21,8,13,0,0,1.0723970958273075,3.6241502459750334,3.949490177293577,,0.38095238095238093,0.5,0.2727272727272727
best,21:15:00,97.11863655568953,2026-05-09T21:15:14+00:00,14,116.667,11.32784152874899,44.48820878982933,21,10,10,1,0,1.072530939718602,2.5538581118444306,9.56088884290445,5.091635620596934,0.47619047619047616,0.5,0.45454545454545453
best,21:15:00,97.11863655568953,2026-05-09T21:15:21+00:00,21,175.0,11.328242332605555,44.48856638403136,21,9,11,1,0,1.0726624489017602,1.9365207366175092,4.276755411418625,9.669508904791014,0.42857142857142855,0.5,0.36363636363636365
best,21:15:00,97.11863655568953,2026-05-09T21:15:28+00:00,28,233.333,11.328427816942053,44.48907402536951,21,10,7,4,0,1.0727915668884396,1.7898180434704265,3.063364887187935,5.396979778263177,0.47619047619047616,0.6,0.36363636363636365
best,21:15:00,97.11863655568953,2026-05-09T21:15:35+00:00,35,291.667,11.32861563380493,44.489581207453114,21,6,12,3,0,1.0729184108824477,3.8221782329797214,,,0.2857142857142857,0.3,0.2727272727272727
best,21:15:00,97.11863655568953,2026-05-09T21:15:42+00:00,42,350.0,11.328800689424725,44.49008891580568,21,8,12,1,0,1.073042976070054,3.379958439043408,16.815958059243826,10.109390819621757,0.38095238095238093,0.4,0.36363636363636365
best,21:15:00,97.11863655568953,2026-05-09T21:15:49+00:00,49,408.333,11.329128333307835,44.490447083403446,21,11,9,1,0,1.0731653675543358,1.9706077499723922,2.1726565779666256,7.226536483696608,0.5238095238095238,0.7,0.36363636363636365
best,21:15:00,97.11863655568953,2026-05-09T21:15:56+00:00,56,466.667,11.329654718044026,44.49061097784474,21,5,13,3,0,1.0732856171016636,18.466886715094397,,,0.23809523809523808,0.3,0.18181818181818182
best,21:15:00,97.11863655568953,2026-05-09T21:16:03+00:00,63,525.0,11.329603322723074,44.49113149256127,21,8,13,0,0,1.073403280731644,2.3072587617087468,3.1960014662604435,,0.38095238095238093,0.5,0.2727272727272727
best,21:15:00,97.11863655568953,2026-05-09T21:16:10+00:00,70,583.333,11.329434860185415,44.49164214621558,21,5,13,3,0,1.073518638694182,5.629623563947653,,,0.23809523809523808,0.3,0.18181818181818182
best,21:15:00,97.11863655568953,2026-05-09T21:16:17+00:00,77,641.667,11.329265768852224,44.49215269401178,21,8,8,5,0,1.0736317029099716,4.177903639883886,4.2216766347117165,,0.38095238095238093,0.6,0.18181818181818182
best,21:15:00,97.11863655568953,2026-05-09T21:16:24+00:00,84,700.0,11.329110381285318,44.492665395755246,21,13,6,2,0,1.0737424716833484,1.94299000462277,2.489400199110358,3.486567360626515,0.6190476190476191,0.6,0.6363636363636364
best,21:15:00,97.11863655568953,2026-05-09T21:16:31+00:00,91,758.333,11.328941351325511,44.493175946057484,21,11,9,1,0,1.0738509398065106,2.6861053839260856,4.531248447145171,7.244625271355439,0.5238095238095238,0.6,0.45454545454545453
best,21:15:00,97.11863655568953,2026-05-09T21:16:38+00:00,98,816.667,11.3287864080703,44.493688773456554,21,11,9,1,0,1.0739571068494564,3.1262158541560305,4.5293546123908985,6.972281223254997,0.5238095238095238,0.6,0.45454545454545453
best,21:15:00,97.11863655568953,2026-05-09T21:16:45+00:00,105,875.0,11.328628332587073,44.49420111515704,21,10,10,1,0,1.0740609686645854,1.7713497350624385,7.880835629036661,2.6326983726345397,0.47619047619047616,0.5,0.45454545454545453
best,21:15:00,97.11863655568953,2026-05-09T21:16:52+00:00,112,933.333,11.328463481991434,44.494712347543334,21,13,8,0,0,1.0741625223525195,1.7618224327043197,2.955783685024247,5.048570077916962,0.6190476190476191,0.7,0.5454545454545454
best,21:15:00,97.11863655568953,2026-05-09T21:16:59+00:00,119,991.667,11.32830975284287,44.49522535653433,21,7,12,2,0,1.0742617668462913,6.041956399530264,6.169641121244736,,0.3333333333333333,0.6,0.09090909090909091
best,21:15:00,97.11863655568953,2026-05-09T21:17:06+00:00,126,1050.0,11.328149815400593,44.495737377186124,21,9,10,2,0,1.0743586982307016,2.505291184814193,4.192736476953315,5.917454393771287,0.42857142857142855,0.5,0.36363636363636365
best,21:15:00,97.11863655568953,2026-05-09T21:17:13+00:00,133,1108.333,11.32797477249244,44.49624690132063,21,10,11,0,0,1.074453313436303,2.0726590936509925,2.414331826708711,28.45800538431466,0.47619047619047616,0.6,0.36363636363636365
best,21:15:00,97.11863655568953,2026-05-09T21:17:20+00:00,140,1166.667,11.32780883880821,44.49675797855403,21,9,12,0,0,1.0745456120495172,3.5185514556711714,5.281455547185732,12.866147179440945,0.42857142857142855,0.5,0.36363636363636365
best,21:15:00,97.11863655568953,2026-05-09T21:17:27+00:00,147,1225.0,11.32764229572524,44.497268832739266,21,9,10,2,0,1.074635591156609,1.9698127042037081,3.5513662562489063,4.946400015147498,0.42857142857142855,0.5,0.36363636363636365
best,21:15:00,97.11863655568953,2026-05-09T21:17:34+00:00,154,1283.333,11.327461834235578,44.497777167425866,21,12,7,2,0,1.0747232476120923,1.7241032741241393,4.318336272996252,3.314967958149599,0.5714285714285714,0.6,0.5454545454545454
best,21:15:00,97.11863655568953,2026-05-09T21:17:41+00:00,161,1341.667,11.327298370243057,44.49828865012936,21,9,9,3,0,1.0748085814432273,3.1158838413360987,7.951342481810775,7.399997235196186,0.42857142857142855,0.4,0.45454545454545453
best,21:15:00,97.11863655568953,2026-05-09T21:17:48+00:00,168,1400.0,11.327147864789367,44.49880211592365,21,11,5,5,0,1.0748915905985907,1.8231932590591482,2.5312135413307812,7.273382052553157,0.5238095238095238,0.7,0.36363636363636365
best,21:15:00,97.11863655568953,2026-05-09T21:17:55+00:00,175,1458.333,11.326941278450022,44.499301030832385,21,15,4,2,0,1.0749722707201557,1.491662640573114,2.834856534223944,2.381111696738765,0.7142857142857143,0.7,0.7272727272727273
best,21:15:00,97.11863655568953,2026-05-09T21:18:02+00:00,182,1516.667,11.326663438956757,44.499676369089215,21,11,9,1,0,1.0750506796488937,2.964393070540259,4.365111324285774,6.126737413323682,0.5238095238095238,0.6,0.45454545454545453
best,21:15:00,97.11863655568953,2026-05-09T21:18:09+00:00,189,1575.0,11.326950045107083,44.500159505118084,21,6,15,0,0,1.0751267925323782,5.732149059088816,6.108362520167153,,0.2857142857142857,0.4,0.18181818181818182
best,21:15:00,97.11863655568953,2026-05-09T21:18:16+00:00,196,1633.333,11.327171574269187,44.500659464003306,21,7,10,4,0,1.0752005515362624,4.451339849007342,4.98181070558407,,0.3333333333333333,0.5,0.18181818181818182
best,21:15:00,97.11863655568953,2026-05-09T21:18:23+00:00,203,1691.667,11.327367387839786,44.50116497842768,21,3,14,4,0,1.075271968221982,,,,0.14285714285714285,0.2,0.09090909090909091
best,21:15:00,97.11863655568953,2026-05-09T21:18:30+00:00,210,1750.0,11.327531435611945,44.50167621338287,21,2,17,2,0,1.0753410399282632,,,,0.09523809523809523,0.1,0.09090909090909091
best,21:15:00,97.11863655568953,2026-05-09T21:18:37+00:00,217,1808.333,11.3276958281715,44.50218748458451,21,9,7,5,0,1.0754077739430752,2.3904330096743664,2.5887291348011163,,0.42857142857142855,0.6,0.2727272727272727
best,21:15:00,97.11863655568953,2026-05-09T21:18:44+00:00,224,1866.667,11.327863242157832,44.502698318883226,21,9,11,1,0,1.0754721696170368,3.3552770976508732,4.3923981202641835,,0.42857142857142855,0.6,0.2727272727272727
best,21:15:00,97.11863655568953,2026-05-09T21:18:51+00:00,231,1925.0,11.328034362073367,44.50320851274879,21,12,8,1,0,1.0755342258848215,2.339412977427714,2.963221817816744,4.9025908920594095,0.5714285714285714,0.7,0.45454545454545453
best,21:15:00,97.11863655568953,2026-05-09T21:18:58+00:00,238,1983.333,11.328196724964755,44.50372017499382,21,10,11,0,0,1.0755939381922184,3.6663302028249536,5.356557182574585,10.598849831244028,0.47619047619047616,0.5,0.45454545454545453
best,21:15:00,97.11863655568953,2026-05-09T21:19:05+00:00,245,2041.667,11.32836051702077,44.50423155110836,21,19,2,0,0,1.075651308142558,1.2912051215622578,1.75460697239008,2.045481689571929,0.9047619047619048,0.9,0.9090909090909091
best,21:15:00,97.11863655568953,2026-05-09T21:19:12+00:00,252,2100.0,11.328939999999989,44.50418375688681,21,13,6,2,0,1.0757067280559758,2.586355164880887,3.64008641963529,3.991544237614873,0.6190476190476191,0.6,0.6363636363636364
best,21:15:00,97.11863655568953,2026-05-09T21:19:19+00:00,259,2158.333,11.328990103698288,44.50468536305035,21,10,7,4,0,1.0757593960693914,2.8117454709286065,5.05041511918858,7.344243977452327,0.47619047619047616,0.5,0.45454545454545453
best,21:15:00,97.11863655568953,2026-05-09T21:19:26+00:00,266,2216.667,11.329141960088009,44.505198664416085,21,7,8,6,0,1.0758097288570574,5.730272825028066,294.1101094703077,,0.3333333333333333,0.4,0.2727272727272727
best,21:15:00,97.11863655568953,2026-05-09T21:19:33+00:00,273,2275.0,11.329289323151897,44.505712631882815,21,8,4,9,0,1.0758577139564147,1.8785382574957976,,3.7807374599461787,0.38095238095238093,0.3,0.45454545454545453
best,21:15:00,97.11863655568953,2026-05-09T21:19:40+00:00,280,2333.333,11.329712076205055,44.50610238443248,21,15,5,1,0,1.0759034704123946,1.7132278806598111,2.1493839608938323,3.494974687379582,0.7142857142857143,0.8,0.6363636363636364
best,21:15:00,97.11863655568953,2026-05-09T21:19:47+00:00,287,2391.667,11.330424674527308,44.506151086932476,21,15,6,0,0,1.0759471261768712,1.5200271188628243,2.699796315229437,2.7511204284100232,0.7142857142857143,0.7,0.7272727272727273
best,21:15:00,97.11863655568953,2026-05-09T21:19:54+00:00,294,2450.0,11.33109970114947,44.50605000000001,21,17,4,0,0,1.0759885146604675,1.3880346581064749,2.824366751565926,1.824112718567413,0.8095238095238095,0.7,0.9090909090909091
best,21:15:00,97.11863655568953,2026-05-09T21:20:01+00:00,301,2508.333,11.330925146916684,44.50632915458499,21,18,3,0,0,1.076027190060514,1.236659024820306,1.6540538523842825,1.9921094474087115,0.8571428571428571,0.9,0.8181818181818182
best,21:15:00,97.11863655568953,2026-05-09T21:20:08+00:00,308,2566.667,11.33055866717666,44.50677300879452,21,16,5,0,0,1.076063388028934,1.342442046259847,1.7949952738319346,2.1999747935410308,0.7619047619047619,0.8,0.7272727272727273
best,21:15:00,97.11863655568953,2026-05-09T21:20:15+00:00,315,2625.0,11.33028181380405,44.50725903916923,21,19,2,0,0,1.0760972268592024,1.22655922138333,1.6554456284004018,2.054622720409991,0.9047619047619048,0.9,0.9090909090909091
best,21:15:00,97.11863655568953,2026-05-09T21:20:22+00:00,322,2683.333,11.330009264072828,44.50774628867078,21,0,21,0,1,1.076128715787602,,,,0.0,0.0,0.0
best,21:15:00,97.11863655568953,2026-05-09T21:20:29+00:00,329,2741.667,11.329737102998365,44.508233331034084,21,19,2,0,0,1.0761578547979254,1.2921741565192064,1.745995070704183,2.0563833135430944,0.9047619047619048,0.9,0.9090909090909091
best,21:15:00,97.11863655568953,2026-05-09T21:20:36+00:00,336,2800.0,11.329450744440123,44.508716454372454,21,21,0,0,0,1.0761846435134037,1.0761846435134037,1.5236138300053284,1.602017263587536,1.0,1.0,1.0
best,21:15:00,97.11863655568953,2026-05-09T21:20:43+00:00,343,2858.333,11.329232466654048,44.5092150671168,21,19,2,0,0,1.0762090842840952,1.2313267127780239,1.5240507352626924,2.2181994100271276,0.9047619047619048,1.0,0.8181818181818182
best,21:15:00,97.11863655568953,2026-05-09T21:20:50+00:00,350,2916.667,11.328972526244456,44.509705336184396,21,20,1,0,0,1.0762311727642768,1.1342647508446406,1.7438763860060222,1.6014238509610292,0.9523809523809523,0.9,1.0
best,21:15:00,97.11863655568953,2026-05-09T21:20:57+00:00,357,2975.0,11.328688012249472,44.510184472445495,21,19,2,0,0,1.0762509136042184,1.292401741694055,1.7431734173333169,2.0598388930631106,0.9047619047619048,0.9,0.9090909090909091
best,21:15:00,97.11863655568953,2026-05-09T21:21:04+00:00,364,3033.333,11.328520664333269,44.51069486583397,21,18,3,0,0,1.0762683057152889,1.17653023818842,2.076843989556787,1.6251036676580168,0.8571428571428571,0.8,0.9090909090909091
best,21:15:00,97.11863655568953,2026-05-09T21:21:11+00:00,371,3091.667,11.328282702804245,44.51118729742273,21,18,3,0,0,1.0762833470031998,1.2370016361694074,1.5793268647101446,2.1879858641425303,0.8571428571428571,0.9,0.8181818181818182
best,21:15:00,97.11863655568953,2026-05-09T21:21:18+00:00,378,3150.0,11.32786564648677,44.51161928183804,21,21,0,0,0,1.0762960449045764,1.0762960449045764,1.5262137294938394,1.6001882346613452,1.0,1.0,1.0
best,21:15:00,97.11863655568953,2026-05-09T21:21:25+00:00,385,3208.333,11.327596116895506,44.51209776621527,21,20,1,0,0,1.0763063911996529,1.1963534673557514,1.5266419790077321,2.063205450173872,0.9523809523809523,1.0,0.9090909090909091
best,21:15:00,97.11863655568953,2026-05-09T21:21:32+00:00,392,3266.667,11.32738193949001,44.512599539335866,21,19,2,0,0,1.0763143846748424,1.236110243869802,1.6037741608998926,2.064033146554558,0.9047619047619048,0.9,0.9090909090909091
best,21:15:00,97.11863655568953,2026-05-09T21:21:39+00:00,399,3325.0,11.327311731399732,44.51311605990581,21,21,0,0,0,1.0763200455478175,1.0763200455478175,1.5274941183464097,1.5992192656312474,1.0,1.0,1.0
best,21:15:00,97.11863655568953,2026-05-09T21:21:46+00:00,406,3383.333,11.327409323609686,44.51353033819527,21,20,1,0,0,1.076323447368034,1.1324563474639386,1.738300138024863,1.5988885855610229,0.9523809523809523,0.9,1.0
best,21:15:00,97.11863655568953,2026-05-09T21:21:53+00:00,413,3441.667,11.326863967366194,44.51378028394168,21,18,0,3,0,1.0763244939259942,1.2421439310070468,1.6650082062505471,1.996431198186644,0.8571428571428571,0.9,0.8181818181818182
best,21:15:00,97.11863655568953,2026-05-09T21:22:00+00:00,420,3500.0,11.326573180906166,44.51425909214485,21,20,1,0,0,1.076323102040814,1.1319827837616085,1.736922636566997,1.5982147349447484,0.9523809523809523,0.9,1.0
best,21:15:00,97.11863655568953,2026-05-09T21:22:07+00:00,427,3558.333,11.326191252138642,44.51470640439877,21,18,0,3,0,1.076319369329968,1.174990844441481,2.073366936921043,1.6221243184357281,0.8571428571428571,0.8,0.9090909090909091
best,21:15:00,97.11863655568953,2026-05-09T21:22:14+00:00,434,3616.667,11.325699744491544,44.5150963701053,21,18,3,0,0,1.0763133091515227,1.323946787803479,1.7355518910015537,2.1921314157704463,0.8571428571428571,0.9,0.8181818181818182
best,21:15:00,97.11863655568953,2026-05-09T21:22:21+00:00,441,3675.0,11.325283447252446,44.51551982913669,21,17,4,0,0,1.0763048992135626,1.4048195564670711,2.072563885313806,2.192558663074968,0.8095238095238095,0.8,0.8181818181818182
best,21:15:00,97.11863655568953,2026-05-09T21:22:28+00:00,448,3733.333,11.325050884927464,44.51601569943714,21,16,4,1,0,1.0762941352805906,1.4214781119254958,2.3084966622897802,2.3741369260890357,0.7619047619047619,0.8,0.7272727272727273
best,21:15:00,97.11863655568953,2026-05-09T21:22:35+00:00,455,3791.667,11.324907673917437,44.516529485948176,21,11,10,0,0,1.0762810352526513,2.708448297102284,2.993170895699929,10.279775425906623,0.5238095238095238,0.7,0.36363636363636365
best,21:15:00,97.11863655568953,2026-05-09T21:22:42+00:00,462,3850.0,11.324791643235017,44.51704589192303,21,18,3,0,0,1.0762655992781611,1.205854692052707,2.0474780645505324,1.997905335686798,0.8571428571428571,0.9,0.8181818181818182
best,21:15:00,97.11863655568953,2026-05-09T21:22:49+00:00,469,3908.333,11.324548969198077,44.51753727715003,21,16,5,0,0,1.0762478200443975,1.191756132645365,1.5993806759976914,2.0412490853687486,0.7619047619047619,0.9,0.6363636363636364
best,21:15:00,97.11863655568953,2026-05-09T21:22:56+00:00,476,3966.667,11.324203450382015,44.518000204638064,21,17,4,0,0,1.0762277050313989,1.3315937878477186,1.777504426575608,2.1945971927554506,0.8095238095238095,0.8,0.8181818181818182
best,21:15:00,97.11863655568953,2026-05-09T21:23:03+00:00,483,4025.0,11.323765882551015,44.518421127310354,21,16,4,1,0,1.0762052656677035,1.6644561533787308,3.2405520234510616,2.2451774077181295,0.7619047619047619,0.7,0.8181818181818182
best,21:15:00,97.11863655568953,2026-05-09T21:23:10+00:00,490,4083.333,11.32321028872991,44.51875985563558,21,18,3,0,0,1.0761805233219768,1.3459439679081273,2.1069058042685262,2.0750119034042718,0.8571428571428571,0.8,0.9090909090909091
best,21:15:00,97.11863655568953,2026-05-09T21:23:17+00:00,497,4141.667,11.32264145247973,44.51902916199055,21,19,2,0,0,1.076153489210328,1.243798558232954,1.613932871191476,2.075751323715687,0.9047619047619048,0.9,0.9090909090909091
best,21:15:00,97.11863655568953,2026-05-09T21:23:24+00:00,504,4200.0,11.322193319881194,44.51861331989175,21,20,1,0,0,1.0761245528908017,1.1289668162276105,1.7288037355535808,1.5938426268350747,0.9523809523809523,0.9,1.0
best,21:15:00,97.11863655568953,2026-05-09T21:23:31+00:00,511,4258.333,11.321884420986635,44.518143262970696,21,21,0,0,0,1.0760933443434542,1.0760933443434542,1.5340921962394398,1.5934544672849493,1.0,1.0,1.0
best,21:15:00,97.11863655568953,2026-05-09T21:23:38+00:00,518,4316.667,11.321791798628169,44.51762348974298,21,21,0,0,0,1.0760598751365233,1.0760598751365233,1.5344914949152857,1.5930627199170795,1.0,1.0,1.0
best,21:15:00,97.11863655568953,2026-05-09T21:23:45+00:00,525,4375.0,11.321721511553164,44.517101336676,21,20,1,0,0,1.0760240876962737,1.2024183377382986,1.5348891884127551,2.0786583154004683,0.9523809523809523,1.0,0.9090909090909091
best,21:15:00,97.11863655568953,2026-05-09T21:23:52+00:00,532,4433.333,11.321521640658375,44.51660164066548,21,20,1,0,0,1.0759859448166365,1.2026962224297235,1.535285221406278,2.0793699982594225,0.9523809523809523,1.0,0.9090909090909091
best,21:15:00,97.11863655568953,2026-05-09T21:23:59+00:00,539,4491.667,11.321095671746093,44.51617537394603,21,20,1,0,0,1.075945402812712,1.1276274992944046,1.725498653392768,1.5918643506336214,0.9523809523809523,0.9,1.0
