epoch_iso,t_s,dist_m,pdop_present,pdop_los_total,pdop_los_gps,pdop_los_galileo
2026-05-09T10:00:00+00:00,0,0.0,1.2177859626148053,20.43809433871363,,
2026-05-09T10:00:01+00:00,1,8.333,1.217783267794687,6.817367675138748,8.107370542651905,
2026-05-09T10:00:02+00:00,2,16.667,1.2177805525302512,6.816919909057192,8.1076635311758,
2026-05-09T10:00:03+00:00,3,25.0,1.2177778188669275,14.263509118796534,,
2026-05-09T10:00:04+00:00,4,33.333,1.2177750648134285,17.360845693918485,,
2026-05-09T10:00:05+00:00,5,41.667,1.2177722894123688,11.527920853447958,,
2026-05-09T10:00:06+00:00,6,50.0,1.2177694928847498,62.99441461904416,,
2026-05-09T10:00:07+00:00,7,58.333,1.2177666762568649,17.3492604549033,,
2026-05-09T10:00:08+00:00,8,66.667,1.2177638404282751,6.66638310490191,,20.66484104197892
2026-05-09T10:00:09+00:00,9,75.0,1.217760984156768,2.713299201584138,4.5913659864671335,20.652854633119013
2026-05-09T10:00:10+00:00,10,83.333,1.2177581048401105,2.1319955101101185,2.5247648177523065,
2026-05-09T10:00:11+00:00,11,91.667,1.2177552198625379,2.440901006145986,2.7663111300688707,
2026-05-09T10:00:12+00:00,12,100.0,1.2177523206642298,4.725057332407716,12.874318939727003,
2026-05-09T10:00:13+00:00,13,108.333,1.2177494015624188,5.249877288780942,,
2026-05-09T10:00:14+00:00,14,116.667,1.2177464620178342,2.9988656980879687,4.312860385894285,
2026-05-09T10:00:15+00:00,15,125.0,1.217743501743384,10.663544090126381,,
2026-05-09T10:00:16+00:00,16,133.333,1.2177405212568913,8.671043902043415,,
2026-05-09T10:00:17+00:00,17,141.667,1.217737502710291,8.6045415428652,,20.55762951909444
2026-05-09T10:00:18+00:00,18,150.0,1.217734451180478,11.497214033118954,,
2026-05-09T10:00:19+00:00,19,158.333,1.217731377882822,6.598586670636474,8.112711487874359,20.534005754669828
2026-05-09T10:00:20+00:00,20,166.667,1.2177282803627045,3.5703902550167235,4.037076754677566,20.52222101996633
2026-05-09T10:00:21+00:00,21,175.0,1.2177251618679168,6.1965508780333085,,
2026-05-09T10:00:22+00:00,22,183.333,1.217722022266543,6.165059105454967,8.105404039837689,
2026-05-09T10:00:23+00:00,23,191.667,1.2177188622429445,3.8640165690739066,4.560213405779169,20.486975457230837
2026-05-09T10:00:24+00:00,24,200.0,1.2177156817978112,2.258343040222643,2.8499912999477757,20.475263050201313
2026-05-09T10:00:25+00:00,25,208.333,1.2177124809318545,5.659481935712948,,
2026-05-09T10:00:26+00:00,26,216.667,1.2177092596457915,3.8691284091020335,4.565210732631876,20.45189219129435
2026-05-09T10:00:27+00:00,27,225.0,1.217706017940359,5.135320961809646,8.117520744297282,
2026-05-09T10:00:28+00:00,28,233.333,1.217702755816298,2.8387875479448934,3.6953832871856322,20.428593020920232
2026-05-09T10:00:29+00:00,29,241.667,1.2176994741111984,3.1245817209987634,6.320504601804299,20.416970254508428
2026-05-09T10:00:30+00:00,30,250.0,1.2176961720635895,2.699254667840704,3.354980056380743,20.405365300268222
2026-05-09T10:00:31+00:00,31,258.333,1.2176928491218488,10.177476350028686,,
2026-05-09T10:00:32+00:00,32,266.667,1.2176895051190566,10.488703330328532,,
2026-05-09T10:00:33+00:00,33,275.0,1.2176861407016937,3.9401408093468957,,
2026-05-09T10:00:34+00:00,34,283.333,1.2176827558705883,38.91606354950595,,
2026-05-09T10:00:35+00:00,35,291.667,1.2176793506265784,,,
2026-05-09T10:00:36+00:00,36,300.0,1.2176759249705105,,,
2026-05-09T10:00:37+00:00,37,308.333,1.217672478903251,3.6364092124179153,4.635644353539608,
2026-05-09T10:00:38+00:00,38,316.667,1.217669012425675,3.488039660595537,5.001088138821082,
2026-05-09T10:00:39+00:00,39,325.0,1.2176655255386735,3.488567536677403,5.0024213457896325,
2026-05-09T10:00:40+00:00,40,333.333,1.2176620182431506,15.296625416144995,,
2026-05-09T10:00:41+00:00,41,341.667,1.2176584906438053,2.6568626685892327,3.362503493278844,
2026-05-09T10:00:42+00:00,42,350.0,1.2176549436523145,2.261484337182163,11.114033680685472,
2026-05-09T10:00:43+00:00,43,358.333,1.217651376254372,6.659684559709187,11.108458720402973,
2026-05-09T10:00:44+00:00,44,366.667,1.217647789350222,3.5400718704103173,3.955849221737909,
2026-05-09T10:00:45+00:00,45,375.0,1.2176441944033345,2.4929043777912234,3.205761303032493,20.233403041493
2026-05-09T10:00:46+00:00,46,383.333,1.2176405732620417,1.943386861795365,2.515710931372913,20.22207820330877
2026-05-09T10:00:47+00:00,47,391.667,1.2176368940529927,2.9818452626790255,4.925676641601081,
2026-05-09T10:00:48+00:00,48,400.0,1.2176332517013897,5.761600397112582,,
2026-05-09T10:00:49+00:00,49,408.333,1.2176295959640582,5.762659699278096,,
2026-05-09T10:00:50+00:00,50,416.667,1.2176259196475574,2.358340772908907,3.5235446944503135,20.176949776024458
2026-05-09T10:00:51+00:00,51,425.0,1.2176222224153093,2.26368234912543,2.8485699015151145,20.165710765652364
2026-05-09T10:00:52+00:00,52,433.333,1.2176185047387393,1.964660840436491,2.550906345168388,20.154488766910845
2026-05-09T10:00:53+00:00,53,441.667,1.2176147666188626,3.4793226684572276,4.220439693568667,
2026-05-09T10:00:54+00:00,54,450.0,1.2176110079925535,6.079285425730187,17.93523657762635,
2026-05-09T10:00:55+00:00,55,458.333,1.2176071805411968,8.093131117683447,,
2026-05-09T10:00:56+00:00,56,466.667,1.2176033327054387,2.489442290031107,3.197974964376196,20.109768403674597
2026-05-09T10:00:57+00:00,57,475.0,1.2175994644864083,6.573822131708834,8.124428570140692,20.09862998006467
2026-05-09T10:00:58+00:00,58,483.333,1.2175955758852643,3.3697669290037844,,20.087508360280047
2026-05-09T10:00:59+00:00,59,491.667,1.2175916658517127,3.617812797503958,4.077642836658391,20.076403468832748
2026-05-09T10:01:00+00:00,60,500.0,1.2175877324436628,6.780646634663722,,
2026-05-09T10:01:01+00:00,61,508.333,1.2175837780416858,5.027184337706471,12.56652723241397,
2026-05-09T10:01:02+00:00,62,516.667,1.2175797923035656,3.1202382637341284,4.904672229859414,
2026-05-09T10:01:03+00:00,63,525.0,1.217575785491602,5.03001354934351,12.567577216466388,
2026-05-09T10:01:04+00:00,64,533.333,1.217571758312184,6.63062894359409,,20.0211272568405
2026-05-09T10:01:05+00:00,65,541.667,1.217567710766565,5.291095498442266,15.408589296984589,
2026-05-09T10:01:06+00:00,66,550.0,1.2175636428560084,8.164524200704625,,
2026-05-09T10:01:07+00:00,67,558.333,1.217559554581785,8.164003956864097,,
2026-05-09T10:01:08+00:00,68,566.667,1.2175554459451854,11.677209359565238,,
2026-05-09T10:01:09+00:00,69,575.0,1.2175513169475134,,,
2026-05-09T10:01:10+00:00,70,583.333,1.2175471675900773,,,
2026-05-09T10:01:11+00:00,71,591.667,1.2175429978742134,,,
2026-05-09T10:01:12+00:00,72,600.0,1.2175388078012566,95.19792236860589,,
2026-05-09T10:01:13+00:00,73,608.333,1.2175345973725609,6.784917877438359,8.129543292933286,
2026-05-09T10:01:14+00:00,74,616.667,1.2175303665894954,2.9392671361184317,3.719696233350639,19.911810980243512
2026-05-09T10:01:15+00:00,75,625.0,1.2175261153569217,10.45821244031929,,19.900969163662857
2026-05-09T10:01:16+00:00,76,633.333,1.2175218437191828,4.493256786240218,8.408588073948907,19.890143542164427
2026-05-09T10:01:17+00:00,77,641.667,1.2175175517313137,2.2377708546165085,4.654179878991859,3.7306309338778134
2026-05-09T10:01:18+00:00,78,650.0,1.217513239394734,8.070313866247362,8.420366253123692,
2026-05-09T10:01:19+00:00,79,658.333,1.2175089067108753,5.217555698948136,12.575550934089675,
2026-05-09T10:01:20+00:00,80,666.667,1.2175045551605463,6.589871209299783,12.576024153976899,
2026-05-09T10:01:21+00:00,81,675.0,1.2175001838831687,4.104878246290822,,19.836257396461274
2026-05-09T10:01:22+00:00,82,683.333,1.217495792262022,8.510963206060184,,
2026-05-09T10:01:23+00:00,83,691.667,1.2174913802985903,21.05214518853898,,
2026-05-09T10:01:24+00:00,84,700.0,1.217486947430702,3.31606848802585,4.2167281481556955,
2026-05-09T10:01:25+00:00,85,708.333,1.2174824933834334,8.101633027527509,8.461912114375947,
2026-05-09T10:01:26+00:00,86,716.667,1.2174780183081577,4.143608846710753,4.670695766319513,
2026-05-09T10:01:27+00:00,87,725.0,1.2174735228975333,2.5949529340496045,3.293428478346461,
2026-05-09T10:01:28+00:00,88,733.333,1.2174690071531067,4.513215723426134,8.479872653514496,19.761488011822056
2026-05-09T10:01:29+00:00,89,741.667,1.2174644710764453,8.119566346478564,8.485880347446818,
2026-05-09T10:01:30+00:00,90,750.0,1.2174599146691236,2.3599790740042077,2.7912328360481276,
2026-05-09T10:01:31+00:00,91,758.333,1.217455337932732,6.776739567283931,8.13543503648645,
2026-05-09T10:01:32+00:00,92,766.667,1.2174507421707177,8.49266170896832,,
2026-05-09T10:01:33+00:00,93,775.0,1.2174461261589422,3.2290682734323566,,3.724437205867234
2026-05-09T10:01:34+00:00,94,783.333,1.217441489822372,3.1039795951608657,3.7151118683572264,
2026-05-09T10:01:35+00:00,95,791.667,1.217436833162645,13.82292535784104,,
2026-05-09T10:01:36+00:00,96,800.0,1.217432156181417,6.802127752893042,8.137098079979248,
2026-05-09T10:01:37+00:00,97,808.333,1.2174274588803553,3.124702970384229,3.7144313353870224,
2026-05-09T10:01:38+00:00,98,816.667,1.2174227412611414,6.5756278479184544,8.137766542733596,
2026-05-09T10:01:39+00:00,99,825.0,1.2174180031092465,6.54637890717039,8.138101469049072,19.645551049648436
2026-05-09T10:01:40+00:00,100,833.333,1.2174132445545094,11.301471428581328,,
2026-05-09T10:01:41+00:00,101,841.667,1.2174084656868658,6.57383713373368,8.138772717246692,
2026-05-09T10:01:42+00:00,102,850.0,1.217403666508052,13.790227554447354,,
2026-05-09T10:01:43+00:00,103,858.333,1.2173988470198127,8.072451326068702,,
2026-05-09T10:01:44+00:00,104,866.667,1.2173940072239076,2.686059487325585,3.9180959035456095,19.593472225963183
2026-05-09T10:01:45+00:00,105,875.0,1.2173891471221097,48.86823746405159,,
2026-05-09T10:01:46+00:00,106,883.333,1.2173842667162003,6.0438520241058376,,
2026-05-09T10:01:47+00:00,107,891.667,1.2173793660079832,5.911398932628696,,
2026-05-09T10:01:48+00:00,108,900.0,1.2173744445510308,5.3122183316620655,14.996367972566654,
2026-05-09T10:01:49+00:00,109,908.333,1.2173695021747042,11.279810956049323,,
2026-05-09T10:01:50+00:00,110,916.667,1.217364539501991,13.752999774049028,,
2026-05-09T10:01:51+00:00,111,925.0,1.2173595565347415,3.1231795159832245,3.711279627394114,
2026-05-09T10:01:52+00:00,112,933.333,1.2173545538295651,5.592957121019677,16.97994516638735,
2026-05-09T10:01:53+00:00,113,941.667,1.2173495320997,2.9905087765415987,4.834704677220705,
2026-05-09T10:01:54+00:00,114,950.0,1.2173444900801587,8.067931210574757,,
2026-05-09T10:01:55+00:00,115,958.333,1.2173394277523915,,,
2026-05-09T10:01:56+00:00,116,966.667,1.2173343445504132,6.864185837663399,,
2026-05-09T10:01:57+00:00,117,975.0,1.2173292410647654,6.849484019191614,,19.459845413728555
2026-05-09T10:01:58+00:00,118,983.333,1.2173241172973963,6.533949796672001,8.144554123892902,19.449671495979548
2026-05-09T10:01:59+00:00,119,991.667,1.2173189732502556,12.457628611857507,,
2026-05-09T10:02:00+00:00,120,1000.0,1.2173138089253157,13.664248566640618,,
2026-05-09T10:02:01+00:00,121,1008.333,1.2173086243245548,11.090237863125171,,
2026-05-09T10:02:02+00:00,122,1016.667,1.2173034194499714,182.04206158322796,,
2026-05-09T10:02:03+00:00,123,1025.0,1.2172981943035688,,,
2026-05-09T10:02:04+00:00,124,1033.333,1.2172929488873716,2.5838118185188015,8.146627334710779,3.4997856660882456
2026-05-09T10:02:05+00:00,125,1041.667,1.217287682855669,11.241237358324256,,
2026-05-09T10:02:06+00:00,126,1050.0,1.2172823951745086,,,
2026-05-09T10:02:07+00:00,127,1058.333,1.2172770872304317,10.397510081604711,,
2026-05-09T10:02:08+00:00,128,1066.667,1.2172717590255135,11.085695321085572,,
2026-05-09T10:02:09+00:00,129,1075.0,1.2172664105618423,11.231581605522715,,
2026-05-09T10:02:10+00:00,130,1083.333,1.2172610418415188,8.584851424066684,,
2026-05-09T10:02:11+00:00,131,1091.667,1.2172556528666554,8.583875833211003,,
2026-05-09T10:02:12+00:00,132,1100.0,1.2172502436393764,10.385822597168819,,
2026-05-09T10:02:13+00:00,133,1108.333,1.217244814738853,3.3038153756891675,4.211235647649181,
2026-05-09T10:02:14+00:00,134,1116.667,1.217239365911123,3.3718425899499294,,
2026-05-09T10:02:15+00:00,135,1125.0,1.2172338968370515,2.5315341396455917,,3.6237465195219842
2026-05-09T10:02:16+00:00,136,1133.333,1.2172284075188213,5.821877318916001,,
2026-05-09T10:02:17+00:00,137,1141.667,1.217222897958621,8.372678212482013,,19.259156692661847
2026-05-09T10:02:18+00:00,138,1150.0,1.2172173681586558,6.520860203939434,8.151531890704833,19.24927445499669
2026-05-09T10:02:19+00:00,139,1158.333,1.2172118181211449,8.128565166541778,,
2026-05-09T10:02:20+00:00,140,1166.667,1.2172062478483172,5.606718788565568,16.55589136733442,
2026-05-09T10:02:21+00:00,141,1175.0,1.2172006573424174,3.180496811368179,16.541158292807314,19.219713357750663
2026-05-09T10:02:22+00:00,142,1183.333,1.217195046605703,2.9303092142692564,3.704440019752269,19.209888104720758
2026-05-09T10:02:23+00:00,143,1191.667,1.2171894153314997,2.311715916417114,3.7042225241225326,3.212610860501579
2026-05-09T10:02:24+00:00,144,1200.0,1.2171837625722886,2.297520157056001,16.497124389660353,3.2407759546744765
2026-05-09T10:02:25+00:00,145,1208.333,1.2171780920391566,5.192351300899389,12.600454073795802,
2026-05-09T10:02:26+00:00,146,1216.667,1.2171724012839764,169.1492909081276,,
2026-05-09T10:02:27+00:00,147,1225.0,1.2171666891369903,11.697601044141303,,
2026-05-09T10:02:28+00:00,148,1233.333,1.2171609534684085,7.964661461817992,,
2026-05-09T10:02:29+00:00,149,1241.667,1.217155197586694,2.929394211915135,3.702921571773416,19.14150643781467
2026-05-09T10:02:30+00:00,150,1250.0,1.2171494222715578,3.0932197895687117,3.702705408773458,
2026-05-09T10:02:31+00:00,151,1258.333,1.217143629783968,2.0109933324207523,2.847646216505493,3.7025778940021143
2026-05-09T10:02:32+00:00,152,1266.667,1.2171378170887586,2.926788907667224,3.4949149414732044,
2026-05-09T10:02:33+00:00,153,1275.0,1.2171319841883261,2.829448620450383,3.4940857778559304,
2026-05-09T10:02:34+00:00,154,1283.333,1.2171261310850856,2.9259778842614486,3.4932570873302953,
2026-05-09T10:02:35+00:00,155,1291.667,1.217120257781465,2.2088836131020186,3.1444404020839776,
2026-05-09T10:02:36+00:00,156,1300.0,1.217114364279903,2.3904908721266036,4.777477846315309,19.073810331962918
2026-05-09T10:02:37+00:00,157,1308.333,1.2171084505828542,,,
2026-05-09T10:02:38+00:00,158,1316.667,1.2171025166927834,13.532785974542744,,
2026-05-09T10:02:39+00:00,159,1325.0,1.2170965626121661,14.113158960409173,,19.045005269032977
2026-05-09T10:02:40+00:00,160,1333.333,1.2170905883435008,2.7563851593626247,3.88467661133077,
2026-05-09T10:02:41+00:00,161,1341.667,1.2170845938892894,2.860235075667582,,
2026-05-09T10:02:42+00:00,162,1350.0,1.2170785792520509,3.222857157444983,,
2026-05-09T10:02:43+00:00,163,1358.333,1.217072544434317,7.129823846275075,,
2026-05-09T10:02:44+00:00,164,1366.667,1.2170664909502429,11.146918199287255,,
2026-05-09T10:02:45+00:00,165,1375.0,1.2170604174061663,3.2497454297525876,4.207890398743238,
2026-05-09T10:02:46+00:00,166,1383.333,1.2170543236885312,2.2139377322258467,2.736553801148918,
2026-05-09T10:02:47+00:00,167,1391.667,1.2170482097999147,2.8667137887919627,4.755399812242768,18.968793700349845
2026-05-09T10:02:48+00:00,168,1400.0,1.2170420757429161,1.8731358115171213,2.2124514587348116,18.959328351344354
2026-05-09T10:02:49+00:00,169,1408.333,1.2170359215418758,8.482663285963373,9.002625713181184,
2026-05-09T10:02:50+00:00,170,1416.667,1.2170297471909626,1.5670584308393891,2.522206856796477,4.140655018441686
2026-05-09T10:02:51+00:00,171,1425.0,1.2170235526795166,1.5691891917665737,2.4834814432086403,20.215636197787624
2026-05-09T10:02:52+00:00,172,1433.333,1.217017338010182,1.5785910224747541,4.211202624575349,2.469085368288204
2026-05-09T10:02:53+00:00,173,1441.667,1.2170110986128846,1.4859975268875627,1.6741199425582363,18.91220315653619
2026-05-09T10:02:54+00:00,174,1450.0,1.2170048261497461,2.6396205378112585,3.2970403869561564,18.90281759641683
2026-05-09T10:02:55+00:00,175,1458.333,1.2169985336403768,3.76708856814729,4.215086494281294,18.893445370951216
2026-05-09T10:02:56+00:00,176,1466.667,1.2169922183093826,2.199992873765627,4.231440434326291,3.2039483245263285
2026-05-09T10:02:57+00:00,177,1475.0,1.2169858583589144,2.3585642684650363,8.16570150645126,3.0870193140232454
2026-05-09T10:02:58+00:00,178,1483.333,1.2169794781474454,2.695590395756935,12.60811053202188,10.71501084711813
2026-05-09T10:02:59+00:00,179,1491.667,1.2169730733479114,2.8356677193043964,3.7003015208711476,
2026-05-09T10:03:00+00:00,180,1500.0,1.216966680833747,2.483518716264337,3.700105732072674,18.846779004133875
2026-05-09T10:03:01+00:00,181,1508.333,1.216960318517166,2.3521293008844393,14.166727818244608,18.837488169500137
2026-05-09T10:03:02+00:00,182,1516.667,1.2169539372693559,8.25520093122881,,
2026-05-09T10:03:03+00:00,183,1525.0,1.216947536145174,7.31201493889527,22.506220180331994,
2026-05-09T10:03:04+00:00,184,1533.333,1.2169411148733231,8.961742734185492,,
2026-05-09T10:03:05+00:00,185,1541.667,1.216934673456601,16.91996818335619,,
2026-05-09T10:03:06+00:00,186,1550.0,1.216928211897808,11.96470019632424,,
2026-05-09T10:03:07+00:00,187,1558.333,1.2169217301997624,4.738160893736605,,
2026-05-09T10:03:08+00:00,188,1566.667,1.2169152283652909,4.000477649853188,12.609805897820337,
2026-05-09T10:03:09+00:00,189,1575.0,1.216908706397241,6.551011280329906,,18.763633234000814
2026-05-09T10:03:10+00:00,190,1583.333,1.2169021628223027,12.00088693169574,,
2026-05-09T10:03:11+00:00,191,1591.667,1.2168955950985811,11.081433887972006,,
2026-05-09T10:03:12+00:00,192,1600.0,1.216889007254425,12.242556670840717,,
2026-05-09T10:03:13+00:00,193,1608.333,1.216882399292732,12.239633925743826,,
2026-05-09T10:03:14+00:00,194,1616.667,1.2168757712164155,16.582407012438782,,
2026-05-09T10:03:15+00:00,195,1625.0,1.2168691230284019,6.5472066508529965,,18.708785871800238
2026-05-09T10:03:16+00:00,196,1633.333,1.2168624547316298,3.795417220008435,4.242777083617513,18.699689593967435
2026-05-09T10:03:17+00:00,197,1641.667,1.2168557663290553,6.482233870359347,8.173272805142275,18.690606100542716
2026-05-09T10:03:18+00:00,198,1650.0,1.2168490578236426,2.2365553798296975,2.7305265507661067,
2026-05-09T10:03:19+00:00,199,1658.333,1.2168423292809378,6.188033508071834,,
2026-05-09T10:03:20+00:00,200,1666.667,1.216835578550677,,,
2026-05-09T10:03:21+00:00,201,1675.0,1.2168288071483242,,,
2026-05-09T10:03:22+00:00,202,1683.333,1.2168220156571399,,,
