epoch_iso,t_s,dist_m,pdop_present,pdop_los_total,pdop_los_gps,pdop_los_galileo
2026-05-09T10:03:23+00:00,203,1691.667,1.216815204080166,7.589306929512964,,
2026-05-09T10:03:24+00:00,204,1700.0,1.2168083724204464,143.0322278875749,,
2026-05-09T10:03:25+00:00,205,1708.333,1.2168015206810356,,,
2026-05-09T10:03:26+00:00,206,1716.667,1.2167946481519833,,,
2026-05-09T10:03:27+00:00,207,1725.0,1.2167877525072404,4.410554214211185,8.007497554275501,
2026-05-09T10:03:28+00:00,208,1733.333,1.2167808391081485,,,
2026-05-09T10:03:29+00:00,209,1741.667,1.2167739056428237,,,
2026-05-09T10:03:30+00:00,210,1750.0,1.2167669521143853,,,
2026-05-09T10:03:31+00:00,211,1758.333,1.216759978525982,13.130033788223262,,
2026-05-09T10:03:32+00:00,212,1766.667,1.216752984880754,9.664692861420992,,
2026-05-09T10:03:33+00:00,213,1775.0,1.2167459700344283,2.356613333537113,3.1234090810504767,
2026-05-09T10:03:34+00:00,214,1783.333,1.2167389369470176,6.471108980490692,8.179871408398386,18.538117911116828
2026-05-09T10:03:35+00:00,215,1791.667,1.2167318838118226,3.0178381687942757,6.154092838959768,18.529260377559993
2026-05-09T10:03:36+00:00,216,1800.0,1.216724810632048,3.822765740294441,4.269986309260791,18.5204151824237
2026-05-09T10:03:37+00:00,217,1808.333,1.2167177174109063,2.20827351851775,9.35072284808986,3.678806744515969
2026-05-09T10:03:38+00:00,218,1816.667,1.2167106039728857,3.007764959839605,3.8518227369417497,
2026-05-09T10:03:39+00:00,219,1825.0,1.2167034704630821,6.467837433194303,8.18184103206338,18.49395338551989
2026-05-09T10:03:40+00:00,220,1833.333,1.2166963169218048,11.011006015352889,,
2026-05-09T10:03:41+00:00,221,1841.667,1.2166891433523173,11.008576146262744,,
2026-05-09T10:03:42+00:00,222,1850.0,1.2166819497579036,11.006146212272299,,
2026-05-09T10:03:43+00:00,223,1858.333,1.2166747361418568,3.3968762548753433,5.242081579100298,
2026-05-09T10:03:44+00:00,224,1866.667,1.2166675025074853,11.001286158372096,,
2026-05-09T10:03:45+00:00,225,1875.0,1.216660248858107,6.616319520641455,9.411846974655395,
2026-05-09T10:03:46+00:00,226,1883.333,1.216652975727366,4.7512051380818745,9.419553075209441,18.43263678748402
2026-05-09T10:03:47+00:00,227,1891.667,1.2166456826596714,8.201119478896793,,18.42392582880216
2026-05-09T10:03:48+00:00,228,1900.0,1.2166383695865441,6.4619493698460815,8.185419802464569,18.415226937384013
2026-05-09T10:03:49+00:00,229,1908.333,1.2166310365113566,2.437768439562704,3.0833998809557204,18.406540090989804
2026-05-09T10:03:50+00:00,230,1916.667,1.216623682947474,1.9257169406839225,2.467906689355664,18.39786525093847
2026-05-09T10:03:51+00:00,231,1925.0,1.216616308867302,2.3481311020871365,2.9313424327963284,18.38920239406392
2026-05-09T10:03:52+00:00,232,1933.333,1.2166089147960424,2.436916760368149,3.0815380000533272,18.380551515873062
2026-05-09T10:03:53+00:00,233,1941.667,1.216601500737115,2.4769525004699546,3.689341655301107,18.371912594342884
2026-05-09T10:03:54+00:00,234,1950.0,1.2165940666939623,2.6785703203608056,13.897588064083397,18.363285607509784
2026-05-09T10:03:55+00:00,235,1958.333,1.2165866126700313,2.678251100174291,13.889464500310945,18.354670533461434
2026-05-09T10:03:56+00:00,236,1966.667,1.2165791386687868,2.923488262176113,,18.346067350334472
2026-05-09T10:03:57+00:00,237,1975.0,1.2165716446937007,2.9232390518629536,,18.33747603633228
2026-05-09T10:03:58+00:00,238,1983.333,1.2165641309205157,2.403490418371503,21.026964902472987,18.32889657549083
2026-05-09T10:03:59+00:00,239,1991.667,1.2165565976304213,2.4032274197564774,21.001859504260157,18.320328955454904
2026-05-09T10:04:00+00:00,240,2000.0,1.216549044376513,2.03093121148527,2.746770633495988,18.311773139417085
2026-05-09T10:04:01+00:00,241,2008.333,1.216541471162316,1.6617802146101162,2.7468067116609474,3.0817753516738446
2026-05-09T10:04:02+00:00,242,2016.667,1.216533877700418,1.8626416555699261,3.34968722836029,3.1866355615678104
2026-05-09T10:04:03+00:00,243,2025.0,1.2165262627823754,2.1851064343713067,4.200977974004387,3.1863733563004475
2026-05-09T10:04:04+00:00,244,2033.333,1.2165186283745109,1.6606875682875313,2.14463833584686,3.1861111606351757
2026-05-09T10:04:05+00:00,245,2041.667,1.2165109753558598,1.80943727162225,2.786344841057067,3.1858489815836335
2026-05-09T10:04:06+00:00,246,2050.0,1.2165033168701838,1.8096167377839931,2.786356598505317,3.185587146127293
2026-05-09T10:04:07+00:00,247,2058.333,1.2164956476571291,1.8097962950088853,2.7863688274017866,3.1853255324071967
2026-05-09T10:04:08+00:00,248,2066.667,1.2164879584460457,2.2134887882617624,3.6824450348399287,3.08120900424115
2026-05-09T10:04:09+00:00,249,2075.0,1.2164802459991502,2.0496833326205866,2.676739637664859,18.235298136195112
2026-05-09T10:04:10+00:00,250,2083.333,1.2164724843755383,2.213272190610053,3.6820504817164292,3.0810470374711927
2026-05-09T10:04:11+00:00,251,2091.667,1.2164647379318216,4.0559394405491425,6.11375780191319,8.304140690257576
2026-05-09T10:04:12+00:00,252,2100.0,1.216456957772074,2.641332341568297,3.6816564924239783,8.310074099457756
2026-05-09T10:04:13+00:00,253,2108.333,1.2164491306609166,2.490657013577614,4.6545249587897315,11.279050359368917
2026-05-09T10:04:14+00:00,254,2116.667,1.2164412722456137,2.490696079844166,4.653302596701251,11.287066056467701
2026-05-09T10:04:15+00:00,255,2125.0,1.2164334110314488,2.783255534168662,,3.0806434820286563
2026-05-09T10:04:16+00:00,256,2133.333,1.2164255296585706,2.6786204628385244,,3.0805628774569502
2026-05-09T10:04:17+00:00,257,2141.667,1.2164176284802914,3.2690730782349258,,18.168105764182734
2026-05-09T10:04:18+00:00,258,2150.0,1.2164097145450028,8.01498139311112,,
2026-05-09T10:04:19+00:00,259,2158.333,1.2164017807164176,6.5067439248432795,,18.151423078448417
2026-05-09T10:04:20+00:00,260,2166.667,1.2163938272299892,5.290459368809412,12.613526492061922,
2026-05-09T10:04:21+00:00,261,2175.0,1.2163858540644013,8.917793749403033,,
2026-05-09T10:04:22+00:00,262,2183.333,1.2163778610165377,57.09037707140029,,
2026-05-09T10:04:23+00:00,263,2191.667,1.2163698480902108,,,
2026-05-09T10:04:24+00:00,264,2200.0,1.2163618152892468,16.241588008760285,,
2026-05-09T10:04:25+00:00,265,2208.333,1.2163537625597205,16.24185293258045,,
2026-05-09T10:04:26+00:00,266,2216.667,1.2163456899011202,12.739241947012951,,
2026-05-09T10:04:27+00:00,267,2225.0,1.216337597327486,12.406943179816672,,
2026-05-09T10:04:28+00:00,268,2233.333,1.2163294846291157,11.026600811646802,,
2026-05-09T10:04:29+00:00,269,2241.667,1.21632135207577,13.271385665201647,,
2026-05-09T10:04:30+00:00,270,2250.0,1.216313199671353,,,
2026-05-09T10:04:31+00:00,271,2258.333,1.216305027419786,9.155208858243212,,
2026-05-09T10:04:32+00:00,272,2266.667,1.2162968353249926,7.100599251890399,,
2026-05-09T10:04:33+00:00,273,2275.0,1.2162886233909165,7.3369424192261885,,
2026-05-09T10:04:34+00:00,274,2283.333,1.216280391621512,3.118533880867275,,18.02774295689894
2026-05-09T10:04:35+00:00,275,2291.667,1.2162721423218303,1.9555123023329786,2.7162183973869993,3.177989419160426
2026-05-09T10:04:36+00:00,276,2300.0,1.2162638865606354,2.1154895704469525,2.7160344939352,18.011442637063016
2026-05-09T10:04:37+00:00,277,2308.333,1.2162556168563987,1.557597096024703,4.186231781049493,2.4637941056151837
2026-05-09T10:04:38+00:00,278,2316.667,1.216247331173206,1.3774585035762685,2.153119491154156,2.463745195549489
2026-05-09T10:04:39+00:00,279,2325.0,1.2162390308262854,1.5050642522333628,2.153370486156147,3.0787187971809167
2026-05-09T10:04:40+00:00,280,2333.333,1.2162307132729941,1.9241351043626584,2.78708170094616,3.0786390777418315
2026-05-09T10:04:41+00:00,281,2341.667,1.216222376125252,1.924155331871099,2.7871124072961346,3.0785593736103496
2026-05-09T10:04:42+00:00,282,2350.0,1.2162140191764221,1.8626496842639102,3.675819528068303,2.463550272717764
2026-05-09T10:04:43+00:00,283,2358.333,1.2162056423724565,1.8626426126509346,3.675628009332104,2.463501618463097
2026-05-09T10:04:44+00:00,284,2366.667,1.2161972457527481,1.9202116881421447,2.4534842320367334,17.946685008048988
2026-05-09T10:04:45+00:00,285,2375.0,1.2161888234469613,1.9242369147027194,2.7872405428237808,3.0782407363811406
2026-05-09T10:04:46+00:00,286,2383.333,1.2161803802803477,1.863990299634892,2.1551301144373327,17.930603761502702
2026-05-09T10:04:47+00:00,287,2391.667,1.2161719183884383,1.8641301854033692,2.1553818686374893,17.922579438641257
2026-05-09T10:04:48+00:00,288,2400.0,1.2161634369098206,1.8642700198339004,2.15563370649246,17.914565955012844
2026-05-09T10:04:49+00:00,289,2408.333,1.2161549384460661,1.8644097899251966,2.1558856123193086,17.906563467512644
2026-05-09T10:04:50+00:00,290,2416.667,1.2161464139368057,1.8645495352093566,2.1561376342483447,17.898571377651532
2026-05-09T10:04:51+00:00,291,2425.0,1.216137869595299,1.667275558779671,2.156389740431749,3.1738062468242076
2026-05-09T10:04:52+00:00,292,2433.333,1.2161292919277151,1.6674143535994062,2.1566419580539327,3.1735449618824374
2026-05-09T10:04:53+00:00,293,2441.667,1.216120695346293,1.6675530826480018,2.1568942582982586,3.173283692264034
2026-05-09T10:04:54+00:00,294,2450.0,1.2161120962314242,1.6676916678877023,2.157146570397414,3.1730223796928754
2026-05-09T10:04:55+00:00,295,2458.333,1.216103469216993,1.667830142345193,2.157398940019638,3.172760924352453
2026-05-09T10:04:56+00:00,296,2466.667,1.2160948116111965,1.667968511168921,2.1576513730282887,3.172499319683131
2026-05-09T10:04:57+00:00,297,2475.0,1.2160861105731808,1.668106794655516,2.1579038950738454,3.172237523062023
2026-05-09T10:04:58+00:00,298,2483.333,1.2160773661832012,1.6682450225359104,2.158156527493687,3.171975600065231
2026-05-09T10:04:59+00:00,299,2491.667,1.2160685738910595,1.6683832337119187,2.1584093023655684,3.171713604570958
2026-05-09T10:05:00+00:00,300,2500.0,1.2160597483142155,1.6685214332613707,2.158662210677048,3.171451647111863
2026-05-09T10:05:01+00:00,301,2508.333,1.2160509115070262,1.6686595457498539,2.1589151784409624,3.1711897140920375
2026-05-09T10:05:02+00:00,302,2516.667,1.216042064648962,1.3793013414112403,2.1591681747556266,2.4625765949384593
2026-05-09T10:05:03+00:00,303,2525.0,1.2160331981543224,1.5060165092803086,2.1594212522770473,3.076807755609776
2026-05-09T10:05:04+00:00,304,2533.333,1.2160243333118634,2.2987282693367055,2.7879661934357745,17.787785952155424
2026-05-09T10:05:05+00:00,305,2541.667,1.2160154490866821,2.2989672642361296,2.788009809562856,17.779951862524147
2026-05-09T10:05:06+00:00,306,2550.0,1.2160065493200847,2.2992064088318767,2.7880539611416304,17.772128425279888
2026-05-09T10:05:07+00:00,307,2558.333,1.215997629876635,1.5656803680977371,2.788098643710606,2.4623322334851636
2026-05-09T10:05:08+00:00,308,2566.667,1.215988690760755,1.8207769933097266,2.78814385704351,3.169356474639047
2026-05-09T10:05:09+00:00,309,2575.0,1.2159797319768673,2.0040849799146447,4.407681687387229,3.16909466546341
2026-05-09T10:05:10+00:00,310,2583.333,1.2159707535294109,2.0042573519023303,4.409266219701871,3.16883286916119
2026-05-09T10:05:11+00:00,311,2591.667,1.2159617554228417,1.5301751447995848,2.8927796889814914,3.168571085831684
2026-05-09T10:05:12+00:00,312,2600.0,1.2159527376616202,1.4760242124665712,2.445949326327501,3.1683093155741684
2026-05-09T10:05:13+00:00,313,2608.333,1.2159437002502325,1.476025414655254,2.445679757413385,3.168047558487796
2026-05-09T10:05:14+00:00,314,2616.667,1.215934643193162,1.380219289997765,2.162209867236017,2.461991441985836
2026-05-09T10:05:15+00:00,315,2625.0,1.215925566494914,1.3802957168572787,2.1624638526498274,2.4619428514369246
2026-05-09T10:05:16+00:00,316,2633.333,1.215916470160009,1.3803721324756595,2.1627179164826105,2.461894284380281
2026-05-09T10:05:17+00:00,317,2641.667,1.2159073548216104,1.3804485375345787,2.1629720575323654,2.4618457454451748
2026-05-09T10:05:18+00:00,318,2650.0,1.2158982201378028,1.2934362230290803,1.6604926050049127,3.166738981412264
2026-05-09T10:05:19+00:00,319,2658.333,1.2158890658305754,,,
2026-05-09T10:05:20+00:00,320,2666.667,1.215879891376513,,,
2026-05-09T10:05:21+00:00,321,2675.0,1.2158706968589423,,,
2026-05-09T10:05:22+00:00,322,2683.333,1.2158614827321055,,,
2026-05-09T10:05:23+00:00,323,2691.667,1.215852249000605,,,
2026-05-09T10:05:24+00:00,324,2700.0,1.215842995669064,,,
2026-05-09T10:05:25+00:00,325,2708.333,1.2158337227421119,,,
2026-05-09T10:05:26+00:00,326,2716.667,1.2158244329258983,,,
2026-05-09T10:05:27+00:00,327,2725.0,1.2158151235218777,,,
2026-05-09T10:05:28+00:00,328,2733.333,1.2158057911434694,,,
2026-05-09T10:05:29+00:00,329,2741.667,1.2157964385050761,1.8622891070704648,3.6669683163971847,2.46126509275726
2026-05-09T10:05:30+00:00,330,2750.0,1.2157870662951862,1.4122535334956088,2.441090967245586,2.4612168441977595
2026-05-09T10:05:31+00:00,331,2758.333,1.2157776744252982,1.4122635748702486,2.440820682981616,2.4611686184784114
2026-05-09T10:05:32+00:00,332,2766.667,1.2157682624946191,1.4122735846227887,2.440550359488474,2.461120412653286
2026-05-09T10:05:33+00:00,333,2775.0,1.2157588310068452,1.4122835640516727,2.440279998024461,2.46107223034981
2026-05-09T10:05:34+00:00,334,2783.333,1.215749382066244,1.4122935186321948,2.440009603240472,2.461024086928066
2026-05-09T10:05:35+00:00,335,2791.667,1.2157399140379166,1.2157399140379166,1.6588900863425153,2.460975970397602
2026-05-09T10:05:36+00:00,336,2800.0,1.215730426404119,1.215730426404119,1.6587957995525073,2.460927876934503
2026-05-09T10:05:37+00:00,337,2808.333,1.2157209190325549,1.2157209190325549,1.6587015107710743,2.460879805529704
2026-05-09T10:05:38+00:00,338,2816.667,1.2157113921267948,1.2157113921267948,1.6586072199269544,2.4608317576496552
2026-05-09T10:05:39+00:00,339,2825.0,1.2157018491322449,1.2157018491322449,1.6585129251198838,2.4607837589348764
2026-05-09T10:05:40+00:00,340,2833.333,1.2156922868458078,1.2156922868458078,1.6584186281831081,2.46073578548655
2026-05-09T10:05:41+00:00,341,2841.667,1.215682714714477,1.2929932360246035,1.6583243221103134,3.160724219763885
2026-05-09T10:05:42+00:00,342,2850.0,1.2156731205811404,1.2929736952735351,1.6582300158723813,3.1604629464973235
2026-05-09T10:05:43+00:00,343,2858.333,1.2156634984441401,1.476046717437159,2.437574432644301,3.1602016429335005
2026-05-09T10:05:44+00:00,344,2866.667,1.2156538568009276,1.412391496054476,2.4373036730050615,2.4605442393521058
2026-05-09T10:05:45+00:00,345,2875.0,1.215644195656388,1.6661118029830628,12.973147316593764,2.46049637377877
2026-05-09T10:05:46+00:00,346,2883.333,1.215634515015416,1.5373343615632127,2.6276042509339725,2.4604485317375038
2026-05-09T10:05:47+00:00,347,2891.667,1.2156248115861394,1.5703398750551283,2.7903187912307077,2.4604006896722286
2026-05-09T10:05:48+00:00,348,2900.0,1.2156150903779606,1.5704568570280308,2.7903850502667535,2.460352882865634
2026-05-09T10:05:49+00:00,349,2908.333,1.2156053496888253,1.268271521056606,1.7219072198006216,2.460305099598762
2026-05-09T10:05:50+00:00,350,2916.667,1.215595589523688,1.215595589523688,1.6574755535772132,2.4602573398731407
2026-05-09T10:05:51+00:00,351,2925.0,1.2155858078657213,1.2155858078657213,1.6573812394854202,2.4602095888118436
2026-05-09T10:05:52+00:00,352,2933.333,1.215576006598068,1.4124676251494805,2.435136273914298,2.4601618602353326
2026-05-09T10:05:53+00:00,353,2941.667,1.2155661858702587,1.4124769997979705,2.434865186465202,2.460114155208788
2026-05-09T10:05:54+00:00,354,2950.0,1.2155563402554583,1.4124863297421852,2.434594048401066,2.4600664364843143
2026-05-09T10:05:55+00:00,355,2958.333,1.2155464734089412,1.4124956245329086,2.4343228674623307,2.4600187309470045
2026-05-09T10:05:56+00:00,356,2966.667,1.21553660135096,1.21553660135096,1.6569096442886655,2.4599711490704403
2026-05-09T10:05:57+00:00,357,2975.0,1.2155267102432727,1.4125141988213348,2.4337804773703375,2.4599235937538197
2026-05-09T10:05:58+00:00,358,2983.333,1.2155167982023323,1.4125234369715247,2.433509228730181,2.459876050570829
2026-05-09T10:05:59+00:00,359,2991.667,1.21550686862959,1.4125326496811301,2.433237949006799,2.459828545521156
2026-05-09T10:06:00+00:00,360,3000.0,1.2154969239131312,1.4125418431631092,2.432966641443102,2.4597810973194525
2026-05-09T10:06:01+00:00,361,3008.333,1.2154869597709324,1.536145389737766,2.620210968025071,2.4597336726545826
2026-05-09T10:06:02+00:00,362,3016.667,1.2154769762080824,1.536066239477688,2.6197200329087673,2.4596862715280414
2026-05-09T10:06:03+00:00,363,3025.0,1.2154669732296877,1.5946841614758607,2.619229338734481,3.1549791711159636
2026-05-09T10:06:04+00:00,364,3033.333,1.215456950840868,1.5945957246304232,2.61873888543912,3.154718271755476
2026-05-09T10:06:05+00:00,365,3041.667,1.2154469090467523,1.3424566270238338,1.7202961470253928,3.1544573905732953
2026-05-09T10:06:06+00:00,366,3050.0,1.2154368453509725,1.9442666416677519,2.6996932723197746,3.154196514058514
2026-05-09T10:06:07+00:00,367,3058.333,1.2154267593593862,1.476043243328521,2.4310665389176354,3.153935640356404
2026-05-09T10:06:08+00:00,368,3066.667,1.21541665407503,1.412614261378686,2.4307949555305166,2.4594022576453085
2026-05-09T10:06:09+00:00,369,3075.0,1.215406526385998,1.4126231592540324,2.4305233360811593,2.459354957220993
2026-05-09T10:06:10+00:00,370,3083.333,1.2153963757008186,1.4126320171812734,2.430251676706982,2.45930765361565
2026-05-09T10:06:11+00:00,371,3091.667,1.2153861973842073,1.412640822871096,2.42997996319466,2.4592603155326045
2026-05-09T10:06:12+00:00,372,3100.0,1.2153759951026444,1.6011421001560706,4.5120263870051565,2.4592129689239712
2026-05-09T10:06:13+00:00,373,3108.333,1.2153657734677674,2.0150702759108787,4.513758316323861,3.1523705090261167
2026-05-09T10:06:14+00:00,374,3116.667,1.2153555324848302,1.8327157567730437,2.792290129765669,3.1521096817857757
2026-05-09T10:06:15+00:00,375,3125.0,1.215345272159106,1.573624246954403,2.7923703683996144,2.4590710707189003
2026-05-09T10:06:16+00:00,376,3133.333,1.2153349935377362,1.5737418442775817,2.7924511238408294,2.459023825551494
2026-05-09T10:06:17+00:00,377,3141.667,1.2153246973815073,1.573859469041959,2.7925323970137654,2.4589766161077153
2026-05-09T10:06:18+00:00,378,3150.0,1.2153143818975354,1.2153143818975354,1.6548342132333023,2.4589294302693228
2026-05-09T10:06:19+00:00,379,3158.333,1.2153040485640407,1.2922338184516713,1.6547398694779223,3.1508058758672197
2026-05-09T10:06:20+00:00,380,3166.667,1.2152936941646335,1.7159465352628398,3.124959907445887,32.25133823846933
2026-05-09T10:06:21+00:00,381,3175.0,1.2152833263872602,1.4760323576220198,2.427261022333332,3.1502845182079886
